"Код показателя
по составу"	"Код показателя
в форме отчета"	"Признак 
многострочности"	Тип данных	"Кол-во строк
многострочной группы"	"Вариант
заполнения"	Обязательность заполнения	Имя поля			
//										
R01G3	R01G3		Е		4					
R011G3	R011G3		Е		3					
R012G3	R012G3		Е		3					
R013G3	R013G3		Е		3					
R014G3	R014G3		Е		3					
R015G3	R015G3		Е		3					
R02G3	R02G3		Е		4					
R021G3	R021G3		Е		3					
R022G3	R022G3		Е		3					
R023G3	R023G3		Е		3					
R024G3	R024G3		Е		3					
R025G3	R025G3		Е		3					
R03G3	R03G3		Е		4					
R031G3	R031G3		Е		3					
R032G3	R032G3		Е		3					
R033G3	R033G3		Е		3					
R034G3	R034G3		Е		3					
R035G3	R035G3		Е		3					
R04G3	R04G3		Е		4					
R041G3	R041G3		Е		4					
R04101G3	R04101G3		Е		3					
R04102G3	R04102G3		Е		3					
R04103G3	R04103G3		Е		3					
R04104G3	R04104G3		Е		3					
R04105G3	R04105G3		Е		3					
R04106G3	R04106G3		Е		3					
R04107G3	R04107G3		Е		3					
R04108G3	R04108G3		Е		3					
R04109G3	R04109G3		Е		3					
R04110G3	R04110G3		Е		3					
R04111G3	R04111G3		Е		3					
R04112G3	R04112G3		Е		3					
R04113G3	R04113G3		Е		3					
R042G3	R042G3		Е		3					
R043G3	R043G3		Е		4					
R04301G3	R04301G3		Е		3					
R04302G3	R04302G3		Е		3					
R04303G3	R04303G3		Е		3					
R04304G3	R04304G3		Е		3					
R04305G3	R04305G3		Е		3					
R044G3	R044G3		Е		3					
R044G2S	R044G2S		С		3					
R05G3	R05G3		Е		4					
R051G3	R051G3		Е		4					
R05101G3	R05101G3		Е		3					
R05102G3	R05102G3		Е		3					
R05103G3	R05103G3		Е		3					
R05104G3	R05104G3		Е		3					
R05105G3	R05105G3		Е		3					
R05106G3	R05106G3		Е		3					
R05107G3	R05107G3		Е		3					
R05108G3	R05108G3		Е		3					
R05109G3	R05109G3		Е		3					
R05110G3	R05110G3		Е		3					
R05111G3	R05111G3		Е		3					
R05112G3	R05112G3		Е		3					
R05113G3	R05113G3		Е		3					
R052G3	R052G3		Е		3					
R053G3	R053G3		Е		4					
R05301G3	R05301G3		Е		3					
R05302G3	R05302G3		Е		3					
R05303G3	R05303G3		Е		3					
R05304G3	R05304G3		Е		3					
R05305G3	R05305G3		Е		3					
R054G3	R054G3		Е		3					
R054G2S	R054G2S		С		3					
R06G3	R06G3		Е		4					
R0601G3	R0601G3		Е		4					
R0602G3	R0602G3		Е		4					
R0603G3	R0603G3		Е		4					
R0604G3	R0604G3		Е		4					
R0605G3	R0605G3		Е		4					
R0606G3	R0606G3		Е		4					
R0607G3	R0607G3		Е		4					
R0608G3	R0608G3		Е		4					
R0609G3	R0609G3		Е		4					
R0610G3	R0610G3		Е		4					
R0611G3	R0611G3		Е		4					
R0612G3	R0612G3		Е		4					
R0613G3	R0613G3		Е		4					
R0614G3	R0614G3		Е		4					
TIN	TIN					1	СлужебныеДанные			
HNAME	HNAME					1				
HKVED	HKVED					1				
HLOC	HLOC					1				
C_STI	C_STI					1	СлужебныеДанные			
C_STI_ORIG	C_STI_ORIG					1	СлужебныеДанные			
C_DOC_CNT	C_DOC_CNT					1	СлужебныеДанные			
C_REG	C_REG					1	СлужебныеДанные			
C_RAJ	C_RAJ					1	СлужебныеДанные			
PERIOD_MONTH	PERIOD_MONTH					1	СлужебныеДанные			
PERIOD_TYPE	PERIOD_TYPE					1	СлужебныеДанные			
PERIOD_YEAR	PERIOD_YEAR					1	СлужебныеДанные			
C_DOC_STAN	C_DOC_STAN					1	СлужебныеДанные			
HFILL	HFILL					1	СлужебныеДанные			
HBOS	HBOS					1	СлужебныеДанные			
HKBOS	HKBOS					1	СлужебныеДанные			
===										
R01G17	R01G17		Е		4					
