 Вихідний № у страхувальника:										ИсхНомер															№ аркуша звіту:					НомерЛиста																		
																																																
Таблиця 5. Відомості  про трудові відносини осіб																																																
																																																
1.	Ідентифікаційний код  ЄДРПОУ/ реєстрацій-											ЕДРПОУ1	ЕДРПОУ2	ЕДРПОУ3	ЕДРПОУ4	ЕДРПОУ5	ЕДРПОУ6	ЕДРПОУ7	ЕДРПОУ8	ЕДРПОУ9	ЕДРПОУ10			2.	Філія за реєстрацією в							Филиал1	Филиал2	Филиал3	Филиал4	Филиал5												
ний номер облікової картки платника податків																								органі Пенсійного фонду																								
																																																
	НазваниеОрганизации																																															
												(найменування  страхувальника)																																				
																																																
						3.	Звіт за місяць:					Мес1	Мес2	рік:	Год1	Год2	Год3	Год4						4.	Тип:		Початкова			Начальная		Скасовуюча				Отменяющая		Додаткова				Дополнительная						
																																																
"5. №
з/п"		"6. 
Гро-
ма-
дя-
нин 
Укра-
їни
(1 -
 так,
0 -
 ні)"		"7.Ка-
те-
го-
рія
 осо-
би*"		8. Номер облікової картки ЗО										9. Прізвище, ім’я, по батькові ЗО																	"10. Період 
трудових 
відносин,
 відносин
 за договорами 
цивільно-
правового 
характеру 
та відпусток"				"11. Дата створення нового
 робочого місця (штатної
 одиниці), на яке у звітному
 періоді працевлаштований
 даний працівник**"								"12. Підстава
для
 припинення
 трудових 
відносин"			
																																	"Дата по-
чатку"		"Дата
 закін-
чення"													
НомерСтроки		Гражданин		Категория		ДРФО1	ДРФО2	ДРФО3	ДРФО4	ДРФО5	ДРФО6	ДРФО7	ДРФО8	ДРФО9	ДРФО10	Фамилия						Имя					Отчество						ДатаНачала1	ДатаНачала2	ДатаОкончания1	ДатаОкончания2	ДатаСозданияРМ1	ДатаСозданияРМ2	ДатаСозданияРМ3	ДатаСозданияРМ4	ДатаСозданияРМ5	ДатаСозданияРМ6	ДатаСозданияРМ7	ДатаСозданияРМ8	Причина			
"*Категорія особи: 1 – наймані працівники з трудовою книжкою; 2 – наймані працівники (без трудової книжки); 3 – особи, які виконують роботи за договорами цивільно-правового характеру; 4 – особи,  яким  надано відпустку 
по догляду за дитиною від трирічного віку  до досягнення нею шестирічного віку; 5 – особи, яким  надано відпустку  по вагітності і пологах, 6 - особи,  яким  надано відпустку по догляду за дитиною до досягнення нею 
трирічного віку."																																																
"** Заповнюється у разі працевлаштування особи на нове робоче місце, яке створене у зв'язку із створенням нового суб'єкта господарювання (крім того, який створений шляхом припинення) або збільшенням штатної 
чисельності працівників за умови відсутності скорочення (зменшення) середньомісячної чисельності за попередні 12 місяців, а також створене шляхом модернізації або зміни технології виробництва, що потребують
нових знань та вмінь працівника."																																																
																																																
				13.	Дата формування у страхувальника:										ДеньПодписи1	ДеньПодписи2	.	МесПодписи1	МесПодписи2	.	ГодПодписи1	ГодПодписи2	ГодПодписи3	ГодПодписи4			14.	Кількість заповнених рядків на аркуші										КоличествоСтрок1	КоличествоСтрок2									
																																																
15.	Керівник				РуководительИНН1	РуководительИНН2	РуководительИНН3	РуководительИНН4	РуководительИНН5	РуководительИНН6	РуководительИНН7	РуководительИНН8	РуководительИНН9	РуководительИНН10					РуководительФИО						16.	Головний бухгалтер			БухгалтерИНН1	БухгалтерИНН2	БухгалтерИНН3	БухгалтерИНН4	БухгалтерИНН5	БухгалтерИНН6	БухгалтерИНН7	БухгалтерИНН8	БухгалтерИНН9	БухгалтерИНН10						БухгалтерФИО				
					"(реєстраційний номер облікової 
картки платника податків)"										(підпис)				(прізвище, ініціали)										"(реєстраційний номер облікової 
картки платника податків)"											(підпис)				(прізвище, ініціали)				
	М.П.																																															
